id_localisation;code_commune;code_dep;commune
631;35;2A;BELVEDERE-CAMPOMORO
632;288;2A;SOTTA
633;269;2A;SARI-SOLENZARA
634;189;2A;OLMETO
635;98;2A;COTI-CHIAVARI
636;71;2A;CASALABRIVA
637;324;2A;TAVERA
638;254;2A;QUENZA
639;32;2A;BASTELICACCIA
640;212;2A;PIANA
641;90;2A;COGGIA
642;119;2A;FRASSETO
643;103;2A;CUTTOLI-CORTICCHIATO
644;312;2A;SANTA-MARIA-SICHE
645;349;2A;VIGGIANELLO
646;20;2B;AREGNO
647;134;2B;L'ILE ROUSSE
648;87;2B;CERVIONE
649;185;2B;OLETTA
650;133;30;LE GRAU DU ROI
651;3;30;AIGUES-MORTES
652;189;30;NIMES
653;62;30;CALVISSON
654;106;30;DURFORT-ET-SAINT-MARTIN-DE-
655;341;30;VAUVERT
656;60;30;CAISSARGUES
657;169;30;MILHAUD
658;82;30;CLARENSAC
659;47;30;BOUILLARGUES
660;125;30;GARONS
661;321;30;SOMMIERES
662;231;30;SAINT ANDRE DE VALBORGNE
663;123;30;GALLARGUES-LE-MONTUEUX
664;36;30;BERNIS
665;4;30;AIGUES-VIVES
666;249;30;SAINT-DIONISY
667;126;30;GARRIGUES SAINTE EULALIE
668;311;30;SAUVE
669;61;30;LA CALMETTE
670;140;30;LASALLE
671;276;30;SAINT-LAURENT-D AIGOUZE
672;20;30;AUBORD
673;6;30;AIMARGUES
674;356;30;RODILHAN
675;309;30;SARDAN
676;83;30;CODOGNAN
677;17;30;ARRIGAS
678;210;30;QUISSAC
679;255;30;SAINT-GENIES-DE-MALGOIRES
680;75;30;CAVEIRAC
681;350;30;LE VIGAN
682;325;30;SUMENE
683;263;30;ST HIPPOLYTE DU FORT
684;334;30;UZES
685;128;30;GENERAC
686;141;30;LAUDUN-L ARDOISE
687;34;30;BELLEGARDE
688;32;30;BEAUCAIRE
689;351;30;VILLENEUVE LES AVIGNON
690;288;30;SAINT-NAZAIRE
691;156;30;MARGUERITTES
692;166;30;MEYNES
693;217;30;ROCHEFORT-DU-GARD
694;11;30;LES ANGLES
695;212;30;REMOULINS
696;206;30;POULX
697;202;30;PONT ST ESPRIT
698;258;30;ST GILLES
699;73;30;CASTILLON-DU-GARD
700;260;30;SAINT-HILAIRE-D OZILHAN
701;290;30;SAINT-PAULET-DE-CAISSON
702;317;30;SERNHAC
703;28;30;BAGNOLS SUR CEZE
704;315;30;SAZE
705;174;30;MONTAREN-ET-SAINT-MEDIERS
706;179;30;MONTFRIN
707;221;30;ROQUEMAURE
708;7;30;ALES
709;203;30;PORTES
710;171;30;MOLIERES-SUR-CEZE
711;37;30;BESSEGES
712;253;30;SAINT-FLORENT-SUR-AUZONNET
713;132;30;LA GRAND COMBE
714;10;30;ANDUZE
715;555;31;TOULOUSE
716;116;31;CASTELGINEST
717;186;31;FONBEAUZARD
718;44;31;BALMA
719;163;31;DREMIL LAFAGE
720;561;31;L UNION
721;22;31;AUCAMVILLE
722;182;31;FENOUILLET
723;462;31;ROUFFIAC TOLOSAN
724;205;31;GAGNAC SUR GARONNE
725;446;31;RAMONVILLE ST AGNE
726;488;31;ST JEAN
727;282;31;LAUNAGUET
728;184;31;FLOURENS
729;557;31;TOURNEFEUILLE
730;149;31;COLOMIERS
731;69;31;BLAGNAC
732;584;31;VILLEMUR SUR TARN
733;32;31;AUSSONNE
734;157;31;CUGNAUX
735;232;31;GRENADE SUR GARONNE
736;526;31;LA SALVETAT ST GILLES
737;351;31;MONDONVILLE
738;202;31;FRONTON
739;56;31;BEAUZELLE
740;66;31;BESSIERES
741;113;31;CASTANET TOLOSAN
742;582;31;VILLEFRANCHE-DE-LAURAGAIS
743;396;31;NAILLOUX
744;254;31;LABEGE
745;451;31;REVEL
746;506;31;ST ORENS DE GAMEVILLE
747;271;31;LANTA
748;259;31;LACROIX FALGARDE
749;35;31;AUZEVILLE-TOLOSANE
750;169;31;ESCALQUENS
751;358;31;MONTASTRUC LA CONSEILLERE
752;429;31;POMPERTUZAT
753;48;31;BAZIEGE
754;203;31;FROUZINS
755;13;32;AUCH
756;107;32;CONDOM
757;96;32;CAZAUBON
758;147;32;GIMONT
759;160;32;L ISLE JOURDAIN
760;63;33;BORDEAUX
761;376;33;SAINT AUBIN DE MEDOC
762;312;33;PAREMPUYRE
763;449;33;SAINT MEDARD EN JALLES
764;75;33;BRUGES
765;214;33;LACANAU
766;69;33;LE BOUSCAT
767;200;33;LE HAILLAN
768;162;33;EYSINES
769;256;33;LUDON MEDOC
770;297;33;MOULIS-EN-MEDOC
771;519;33;LE TAILLAN MEDOC
772;104;33;CASTELNAU-DE-MEDOC
773;56;33;BLANQUEFORT
774;268;33;MARGAUX CANTENAC
775;39;33;BEGLES
776;281;33;MERIGNAC
777;192;33;GRADIGNAN
778;522;33;TALENCE
779;318;33;PESSAC
780;550;33;VILLENAVE D ORNON
781;422;33;SAINT JEAN D ILLAC
782;273;33;MARTIGNAS SUR JALLE
783;90;33;CANEJAN
784;122;33;CESTAS
785;81;33;CADILLAC
786;51;33;BIGANOS
787;9;33;ARCACHON
788;96;33;CARBON BLANC
789;80;33;CADAUJAC
790;529;33;LA TESTE-DE-BUCH
791;199;33;GUJAN MESTRAS
792;119;33;CENON
793;167;33;FLOIRAC
794;533;33;TOULENNE
795;5;33;ANDERNOS-LES-BAINS
796;249;33;LORMONT
797;13;33;ARTIGUES-PRES-BORDEAUX
798;311;33;PAILLET
799;236;33;LEGE-CAP-FERRET
800;527;33;LE TEICH
801;483;33;ST SULPICE ET CAMEYRAC
802;140;33;CREON
803;498;33;SALLES
804;535;33;TRESSES
805;415;33;SAINT GERVAIS
806;11;33;ARES
807;165;33;FARGUES SAINT HILAIRE
808;227;33;LANGON
809;238;33;LEOGNAN
810;337;33;PREIGNAC
811;434;33;ST LOUIS DE MONTFERRAND
812;234;33;LATRESNE
813;19;33;AUDENGE
814;201;33;HAUX
815;3;33;AMBARES-ET-LAGRAVE
816;381;33;ST CAPRAIS DE BORDEAUX
817;229;33;LANTON
818;30;33;BARSAC
819;29;33;LE BARP
820;32;33;BASSENS
821;226;33;LANGOIRAN
822;554;33;YVRAC
823;293;33;MONTUSSAN
824;36;33;BAZAS
825;366;33;SAINT-ANDRE-DE-CUBZAC
826;99;33;CARIGNAN-DE-BORDEAUX
827;284;33;MIOS
828;534;33;LE TOURNE
829;555;33;MARCHEPRIME
830;109;33;CASTRES GIRONDE
831;241;33;LESTIAC-SUR-GARONNE
832;213;33;LA BREDE
833;433;33;SAINT LOUBES
834;397;33;SAINTE EULALIE
835;195;33;GRIGNOLS
836;185;33;GENISSAC
837;243;33;LIBOURNE
838;108;33;CASTILLON-LA-BATAILLE
839;58;33;BLAYE
840;324;33;PINEUILH
841;492;33;SAINT-YZAN-DE-SOUDIAC
842;466;33;SAINT-QUENTIN-DE-BARON
843;473;33;SAINT-SAVIN
844;138;33;COUTRAS
845;478;33;ST-SEURIN-SUR-L ISLE
846;402;33;SAINTE-FOY-LA-GRANDE
847;389;33;SAINT-CIERS-SUR-GIRONDE
848;539;33;VAYRES
849;352;33;LA REOLE
850;435;33;SAINT-MACAIRE
851;506;33;SAUVETERRE-DE-GUYENNE
852;97;33;CARCANS
853;514;33;SOULAC-SUR-MER
